id,vin_number,registration_number,brand,model,engine_modification,year_of_issue,mileage
1,WAUDH74F88N615344,awzd07690,Kia,Carens,ndb-30-50,2008,584038
2,3FA6P0SU2DR925252,ygop32275,Dodge,Caravan,yrj-95-87,2002,219803
3,1GD11ZCG6DF964468,mjwj19579,Pontiac,Grand Am,xsz-46-75,1986,812473
4,WAUXL68E65A495635,adys70743,Chevrolet,S10,pvd-12-55,2004,242154
5,WA1WMAFP9EA098451,aocj61923,Chevrolet,Suburban 2500,mma-46-77,1994,17847
6,1G4GE5G34CF700047,xuth83834,BMW,8 Series,dqr-70-52,1994,306003
7,1VWAH7A35DC252567,unxh06477,Chevrolet,Express 2500,ypz-42-42,1997,389318
8,WAUKGAFBXAN452428,fude82133,Chrysler,Concorde,san-70-43,1998,207394
9,1N6AA0CA8EN864274,jsnp82160,Dodge,Dakota Club,xjz-07-77,2002,351925
10,3C6TD5DTXCG624088,exwt32489,Toyota,TundraMax,ogx-98-20,2007,552560
11,5J6TF1H33CL339297,dofq41292,Ford,Expedition EL,myx-71-04,2009,170002
12,JN8AZ1MU6EW630241,pekt18085,Mitsubishi,Pajero,aqz-76-07,1985,980508
13,1G4GE5G30EF431273,iope26608,Ford,Bronco II,pos-90-93,1989,182305
14,5NPDH4AE3FH805580,htqr66525,Volkswagen,Jetta,fsl-92-82,1992,829447
15,WUADU78E18N658006,hkga33269,Lexus,HS,tjj-19-64,2010,978237
16,1N4CL2AP2AC897551,ksri82350,Chevrolet,APV,cdk-60-84,1993,932532
17,WAUEV74F67N715504,dbxj76470,Dodge,Avenger,vwp-29-81,2010,684512
18,5GAKRAKD5FJ389484,aqzm88120,Lincoln,Continental,jpp-89-70,1995,243135
19,WAUKF78P99A310766,wkmy09727,Audi,V8,cie-07-25,1991,382653
20,JM1NC2EF6A0415783,nhsp70129,Ford,Explorer Sport,zcs-83-92,2002,998859
21,WBABW53476P097665,nyef99350,Mercury,Sable,xte-15-81,1995,182929
22,5FRYD4H4XFB940367,ijzv16986,Dodge,Viper,vus-77-44,1995,77460
23,JN1CY0AP8AM915824,lyrk04876,Hyundai,Tucson,set-98-82,2006,582985
24,WBANU5C53AC449796,ylqy73939,Lexus,IS-F,arb-18-23,2011,283101
25,1G6DP57V590786292,qzhi38431,Saab,900,nwh-06-72,1986,131972
26,WBABW53455P495813,vloe50936,Ford,Escape,qdm-28-96,2008,393004
27,WAULT58E03A567872,eaaz46993,Chevrolet,Blazer,mzy-76-58,1995,255065
28,1GD22XEG4FZ709757,hfss00790,Honda,Prelude,rqf-43-06,1994,516125
